2019-02-07 12:43:27.569674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-07 12:43:27.972911: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-07 12:43:27.973272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-02-07 12:43:27.973287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-02-07 12:43:28.291192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-02-07 12:43:28.291236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0009h03003_23022018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0032l05015_27062018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0002l03005_20022018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0005h06002_09032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0038M05018_27042018_S_Client1Trial2Angle2-042718_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0003l04004_27062018_s_39_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_22032018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001L04001_28052018_T_5...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_S_Client4Trial2Angle2-042618_6_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0010l05006_16032018_s_13_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0036H04005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0018l07006_14032018_s_63_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0003l04004_27062018_s_17_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06005_21022018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0038M05018_27042018_S_Client1Trial1Angle2-042718_10_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0042M04018_26042018_S_Client2Trial1Angle2-042618_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_35_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0004m04004_14032018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0006h05003_13032018_s_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0038M05018_27042018_S_Client1Trial2Angle2-042718_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0028M04001_10052018_S_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0029l04001_24052018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_22032018_T_20...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0011l07006_16032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011l07006_16032018_s_13_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0003l04005_223022018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0003l03004_09032018_s_40_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06005_21022018_s_51_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0005h06001_14032018_s_19_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_16042018_s_15_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_S_Client4Trial2Angle2-042618_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011l07006_14032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_14052018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0010l05006_15032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0029L04014_31052018_T_33...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0002m03005_07062018_s_5_Yes...
done for 19
Number of test videos=296
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0042M04018_26042018_T_Client2trial1angle3-042618-1_2...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0003l03004_09032018_s_41_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0004m04004_14032018_s_14_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_19042018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0001l04001_19042018_s_46_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0001l04001_28052018_s_32_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0010L05006_16032018_T_35...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_28052018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001l04001_12032018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0029l04006_07062018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_17042018_s_22_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_17042018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0029L04001_10052018_T_6...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0001l04001_12032018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0003l04004_23052018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0004m04004_23052018_s_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0004m04004_20042018_s_27_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06005_21022018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0032l05015_27062018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_22032018_s_26_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0003l04004_28062018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0011L07006_14032018_T_8...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0003L04004_01062018_T_3...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_20032018_s_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0028m04001_22052018_s_25_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0004m04004_20042018_s_10_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0001l04001_28052018_s_33_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0012l09006_15032018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011L07006_16032018_T_13...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06005_21022018_s_21_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0002m03005_22032018_s_29_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0028M04001_10052018_S_31_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0001l04004_19032018_s_27_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_34_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0040L05018_27042018_S_Client2Trial2Angle2-042718_30_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0040L05018_27042018_S_Client2Trial2Angle2-042718_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0038M05018_26042018_S_Client3Trial2Angle2-042618_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0003L04004_26042018_S_32_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0002m03001_21042018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001l04004_19032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0028m04001_23052018_s_35_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0012L09006_14032018_T_9...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_22032018_T_21...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0038M05018_27042018_S_Client1Trial2Angle2-042718_14_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0001l04004_19032018_s_0_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0011l07006_16032018_s_19_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0038M05018_26042018_T_Client3trial2angle3-042618-1_28...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06002_09032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0004m04004_14032018_s_22_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0039H03018_27042018_T_Client3trial2angle3-042718-1_12...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06001_09042018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_22032018_s_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0039H03018_27042018_T_Client3trial2angle3-042718-1_4...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0006h05005_19022018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_T_Client4trial2angle3-042618-1_24...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0003l04005_13062018_s_0_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0014l04006_14032018_s_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0005h06005_21022018_s_46_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0004m04004_12032018_s_47_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0003l04004_27062018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0001l04004_27062018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0040L05018_27042018_T_Client2trial2angle4-042718-1_12...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0042M04018_26042018_S_Client2Trial2Angle2-042618_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0012l09006_14032018_s_34_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0040L05018_26042018_T_Client4trial2angle3-042618-1_5...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0002m03005_07062018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0041H07018_26042018_S_Client1Trial1Angle2-042618_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0003L04004_27062018_T_48...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_22032018_s_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0028M04001_10052018_T_5...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0032L05015_27062018_T_3...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0028M04001_23052018_T_1...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0001l04001_12032018_s_20_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06005_21022018_s_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0012l09006_14032018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0028M04001_17052018_T_19...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0033M05014_02072018_S_17_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_S_Client4Trial2Angle2-042618_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0005h06001_12032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0038M05018_27042018_S_Client1Trial1Angle2-042718_10_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0028M04001_23052018_T_16...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0001l04004_27062018_s_47_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0004m04004_09042018_s_13_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0011l07006_16032018_s_0_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0019L02006_16032018_T_1...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0005h06001_12032018_s_36_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0029L04001_10052018_T_2...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_T_Client4trial2angle3-042618-1_24...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0009h03003_23022018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0032l05015_27062018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0002l03005_20022018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0005h06002_09032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0038M05018_27042018_S_Client1Trial2Angle2-042718_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0003l04004_27062018_s_39_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_22032018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001L04001_28052018_T_5...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_S_Client4Trial2Angle2-042618_6_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0010l05006_16032018_s_13_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0036H04005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0018l07006_14032018_s_63_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0003l04004_27062018_s_17_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06005_21022018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0038M05018_27042018_S_Client1Trial1Angle2-042718_10_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0042M04018_26042018_S_Client2Trial1Angle2-042618_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_35_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0004m04004_14032018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0006h05003_13032018_s_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0038M05018_27042018_S_Client1Trial2Angle2-042718_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0028M04001_10052018_S_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0029l04001_24052018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_22032018_T_20...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0011l07006_16032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011l07006_16032018_s_13_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0003l04005_223022018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0003l03004_09032018_s_40_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06005_21022018_s_51_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0005h06001_14032018_s_19_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_16042018_s_15_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_S_Client4Trial2Angle2-042618_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011l07006_14032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_14052018_s_9_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0010l05006_15032018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0029L04014_31052018_T_33...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0002m03005_07062018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0002m03005_06062018_s_15_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0040L05018_26042018_S_Client4Trial1Angle2-042618_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0038M05018_26042018_S_Client3Trial2Angle2-042618_21_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0004m04004_23052018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0038M05018_26042018_S_Client3Trial1Angle2-042618_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0040L05018_27042018_T_Client2trial1angle3-042718-1_14...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0028m04001_23052018_s_17_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0042M04018_26042018_T_Client2trial1angle3-042618-1_2...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0003l03004_09032018_s_41_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0004m04004_14032018_s_14_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_19042018_s_8_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0001l04001_19042018_s_46_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0001l04001_28052018_s_32_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0010L05006_16032018_T_35...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_28052018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001l04001_12032018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0029l04006_07062018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_17042018_s_22_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_17042018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0029L04001_10052018_T_6...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0001l04001_12032018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0003l04004_23052018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0004m04004_23052018_s_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0004m04004_20042018_s_27_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06005_21022018_s_5_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0032l05015_27062018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0001l04001_22032018_s_26_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0003l04004_28062018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0011L07006_14032018_T_8...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0003L04004_01062018_T_3...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0004m04004_20032018_s_2_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0028m04001_22052018_s_25_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchear/0004m04004_20042018_s_10_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0001l04001_28052018_s_33_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0012l09006_15032018_s_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0011L07006_16032018_T_13...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06005_21022018_s_21_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0002m03005_22032018_s_29_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0028M04001_10052018_S_31_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0001l04004_19032018_s_27_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_14052018_s_34_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0040L05018_27042018_S_Client2Trial2Angle2-042718_30_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0040L05018_27042018_S_Client2Trial2Angle2-042718_23_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0038M05018_26042018_S_Client3Trial2Angle2-042618_16_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0003L04004_26042018_S_32_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Armsup/0002m03001_21042018_s_11_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0001l04004_19032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0028m04001_23052018_s_35_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0012L09006_14032018_T_9...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_22032018_T_21...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0038M05018_27042018_S_Client1Trial2Angle2-042718_14_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0002M03005_28052018_T_15...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0001l04004_19032018_s_0_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0011l07006_16032018_s_19_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/RollyPolly/0038M05018_26042018_T_Client3trial2angle3-042618-1_28...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchhead/0005h06002_09032018_s_4_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0004m04004_14032018_s_22_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Tapping/0039H03018_27042018_T_Client3trial2angle3-042718-1_12...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/MovetheTable/0005h06001_09042018_s_1_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0001l04001_22032018_s_24_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0039H03018_27042018_T_Client3trial2angle3-042718-1_4...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0006h05005_19022018_s_3_Yes...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/Touchnose/0040L05018_26042018_T_Client4trial2angle3-042618-1_24...
Loading a video clip from /home/ankur/data/autism_videos/video_combine_S_T/LockHands/0003l04005_13062018_s_0_Yes...
